"elix","ICD10"
"Rheumatic","M05041"
"Rheumatic","M05042"
"Rheumatic","M05049"
"Rheumatic","M0505"
"Rheumatic","M05051"
"Rheumatic","M05052"
"Rheumatic","M05059"
"Rheumatic","M0506"
"Rheumatic","M05061"
"Rheumatic","M05062"
"Rheumatic","M05069"
"Rheumatic","M0507"
"Rheumatic","M05071"
"Rheumatic","M05072"
"Rheumatic","M05079"
"Rheumatic","M0509"
"Rheumatic","M051"
"Rheumatic","M0510"
"Rheumatic","M0511"
"Rheumatic","M05111"
"Rheumatic","M05112"
"Rheumatic","M05119"
"Rheumatic","M0512"
"Rheumatic","M05121"
"Rheumatic","M05122"
"Rheumatic","M05129"
"Rheumatic","M0513"
"Rheumatic","M05131"
"Rheumatic","M05132"
"Rheumatic","M05139"
"Rheumatic","M0514"
"Rheumatic","M05141"
"Rheumatic","M05142"
"Rheumatic","M05149"
"Rheumatic","M0515"
"Rheumatic","M05151"
"Rheumatic","M05152"
"Rheumatic","M05159"
"Rheumatic","M0516"
"Rheumatic","M05161"
"Rheumatic","M05162"
"Rheumatic","M05169"
"Rheumatic","M0517"
"Rheumatic","M05171"
"Rheumatic","M05172"
"Rheumatic","M05179"
"Rheumatic","M0519"
"Rheumatic","M052"
"Rheumatic","M0520"
"Rheumatic","M0521"
"Rheumatic","M05211"
"Rheumatic","M05212"
"Rheumatic","M05219"
"Rheumatic","M0522"
"Rheumatic","M05221"
"Rheumatic","M05222"
"Rheumatic","M05229"
"Rheumatic","M0523"
"Rheumatic","M05231"
"Rheumatic","M05232"
"Rheumatic","M05239"
"Rheumatic","M0524"
"Rheumatic","M05241"
"Rheumatic","M05242"
"Rheumatic","M05249"
"Rheumatic","M0525"
"Rheumatic","M05251"
"Rheumatic","M05252"
"Rheumatic","M05259"
"Rheumatic","M0526"
"Rheumatic","M05261"
"Rheumatic","M05262"
"Rheumatic","M05269"
"Rheumatic","M0527"
"Rheumatic","M05271"
"Rheumatic","M05272"
"Rheumatic","M05279"
"Rheumatic","M0529"
"Rheumatic","M053"
"Rheumatic","M0530"
"Rheumatic","M0531"
"Rheumatic","M05311"
"Rheumatic","M05312"
"Rheumatic","M05319"
"Rheumatic","M0532"
"Rheumatic","M05321"
"Rheumatic","M05322"
"Rheumatic","M05329"
"Rheumatic","M0533"
"Rheumatic","M05331"
"Rheumatic","M05332"
"Rheumatic","M05339"
"Rheumatic","M0534"
"Rheumatic","M05341"
"Rheumatic","M05342"
"Rheumatic","M05349"
"Rheumatic","M0535"
"Rheumatic","M05351"
"Rheumatic","M05352"
"Rheumatic","M05359"
"Rheumatic","M0536"
"Rheumatic","M05361"
"Rheumatic","M05362"
"Rheumatic","M05369"
"Rheumatic","M0537"
"Rheumatic","M05371"
"Rheumatic","M05372"
"Rheumatic","M05379"
"Rheumatic","M0539"
"Rheumatic","M054"
"Rheumatic","M0540"
"Rheumatic","M0541"
"Rheumatic","M05411"
"Rheumatic","M05412"
"Rheumatic","M05419"
"Rheumatic","M0542"
"Rheumatic","M05421"
"Rheumatic","M05422"
"Rheumatic","M05429"
"Rheumatic","M0543"
"Rheumatic","M05431"
"Rheumatic","M05432"
"Rheumatic","M05439"
"Rheumatic","M0544"
"Rheumatic","M05441"
"Rheumatic","M05442"
"Rheumatic","M05449"
"Rheumatic","M0545"
"Rheumatic","M05451"
"Rheumatic","M05452"
"Rheumatic","M05459"
"Rheumatic","M0546"
"Rheumatic","M05461"
"Rheumatic","M05462"
"Rheumatic","M05469"
"Rheumatic","M0547"
"Rheumatic","M05471"
"Rheumatic","M05472"
"Rheumatic","M05479"
"Rheumatic","M0549"
"Rheumatic","M055"
"Rheumatic","M0550"
"Rheumatic","M0551"
"Rheumatic","M05511"
"Rheumatic","M05512"
"Rheumatic","M05519"
"Rheumatic","M0552"
"Rheumatic","M05521"
"Rheumatic","M05522"
"Rheumatic","M05529"
"Rheumatic","M0553"
"Rheumatic","M05531"
"Rheumatic","M05532"
"Rheumatic","M05539"
"Rheumatic","M0554"
"Rheumatic","M05541"
"Rheumatic","M05542"
"Rheumatic","M05549"
"Rheumatic","M0555"
"Rheumatic","M05551"
"Rheumatic","M05552"
"Rheumatic","M05559"
"Rheumatic","M0556"
"Rheumatic","M05561"
"Rheumatic","M05562"
"Rheumatic","M05569"
"Rheumatic","M0557"
"Rheumatic","M05571"
"Rheumatic","M05572"
"Rheumatic","M05579"
"Rheumatic","M0559"
"Rheumatic","M056"
"Rheumatic","M0560"
"Rheumatic","M0561"
"Rheumatic","M05611"
"Rheumatic","M05612"
"Rheumatic","M05619"
"Rheumatic","M0562"
"Rheumatic","M05621"
"Rheumatic","M05622"
"Rheumatic","M05629"
"Rheumatic","M0563"
"Rheumatic","M05631"
"Rheumatic","M05632"
"Rheumatic","M05639"
"Rheumatic","M0564"
"Rheumatic","M05641"
"Rheumatic","M05642"
"Rheumatic","M05649"
"Rheumatic","M0565"
"Rheumatic","M05651"
"Rheumatic","M05652"
"Rheumatic","M05659"
"Rheumatic","M0566"
"Rheumatic","M05661"
"Rheumatic","M05662"
"Rheumatic","M05669"
"Rheumatic","M0567"
"Rheumatic","M05671"
"Rheumatic","M05672"
"Rheumatic","M05679"
"Rheumatic","M0569"
"Rheumatic","M057"
"Rheumatic","M0570"
"Rheumatic","M0571"
"Rheumatic","M05711"
"Rheumatic","M05712"
"Rheumatic","M05719"
"Rheumatic","M0572"
"Rheumatic","M05721"
"Rheumatic","M05722"
"Rheumatic","M05729"
"Rheumatic","M0573"
"Rheumatic","M05731"
"Rheumatic","M05732"
"Rheumatic","M05739"
"Rheumatic","M0574"
"Rheumatic","M05741"
"Rheumatic","M05742"
"Rheumatic","M05749"
"Rheumatic","M0575"
"Rheumatic","M05751"
"Rheumatic","M05752"
"Rheumatic","M05759"
"Rheumatic","M0576"
"Rheumatic","M05761"
"Rheumatic","M05762"
"Rheumatic","M05769"
"Rheumatic","M0577"
"Rheumatic","M05771"
"Rheumatic","M05772"
"Rheumatic","M05779"
"Rheumatic","M0579"
"Rheumatic","M058"
"Rheumatic","M0580"
"Rheumatic","M0581"
"Rheumatic","M05811"
"Rheumatic","M05812"
"Rheumatic","M05819"
"Rheumatic","M0582"
"Rheumatic","M05821"
"Rheumatic","M05822"
"Rheumatic","M05829"
"Rheumatic","M0583"
"Rheumatic","M05831"
"Rheumatic","M05832"
"Rheumatic","M05839"
"Rheumatic","M0584"
"Rheumatic","M05841"
"Rheumatic","M05842"
"Rheumatic","M05849"
"Rheumatic","M0585"
"Rheumatic","M05851"
"Rheumatic","M05852"
"Rheumatic","M05859"
"Rheumatic","M0586"
"Rheumatic","M05861"
"Rheumatic","M05862"
"Rheumatic","M05869"
"Rheumatic","M0587"
"Rheumatic","M05871"
"Rheumatic","M05872"
"Rheumatic","M05879"
"Rheumatic","M0589"
"Rheumatic","M059"
"Rheumatic","M06"
"Rheumatic","M060"
"Rheumatic","M0600"
"Rheumatic","M0601"
"Rheumatic","M06011"
"Rheumatic","M06012"
"Rheumatic","M06019"
"Rheumatic","M0602"
"Rheumatic","M06021"
"Rheumatic","M06022"
"Rheumatic","M06029"
"Rheumatic","M0603"
"Rheumatic","M06031"
"Rheumatic","M06032"
"Rheumatic","M06039"
"Rheumatic","M0604"
"Rheumatic","M06041"
"Rheumatic","M06042"
"Rheumatic","M06049"
"Rheumatic","M0605"
"Rheumatic","M06051"
"Rheumatic","M06052"
"Rheumatic","M06059"
"Rheumatic","M0606"
"Rheumatic","M06061"
"Rheumatic","M06062"
"Rheumatic","M06069"
"Rheumatic","M0607"
"Rheumatic","M06071"
"Rheumatic","M06072"
"Rheumatic","M06079"
"Rheumatic","M0608"
"Rheumatic","M0609"
"Rheumatic","M061"
"Rheumatic","M062"
"Rheumatic","M0620"
"Rheumatic","M0621"
"Rheumatic","M06211"
"Rheumatic","M06212"
"Rheumatic","M06219"
"Rheumatic","M0622"
"Rheumatic","M06221"
"Rheumatic","M06222"
"Rheumatic","M06229"
"Rheumatic","M0623"
"Rheumatic","M06231"
"Rheumatic","M06232"
"Rheumatic","M06239"
"Rheumatic","M0624"
"Rheumatic","M06241"
"Rheumatic","M06242"
"Rheumatic","M06249"
"Rheumatic","M0625"
"Rheumatic","M06251"
"Rheumatic","M06252"
"Rheumatic","M06259"
"Rheumatic","M0626"
"Rheumatic","M06261"
"Rheumatic","M06262"
"Rheumatic","M06269"
"Rheumatic","M0627"
"Rheumatic","M06271"
"Rheumatic","M06272"
"Rheumatic","M06279"
"Rheumatic","M0628"
"Rheumatic","M0629"
"Rheumatic","M063"
"Rheumatic","M0630"
"Rheumatic","M0631"
"Rheumatic","M06311"
"Rheumatic","M06312"
"Rheumatic","M06319"
"Rheumatic","M0632"
"Rheumatic","M06321"
"Rheumatic","M06322"
"Rheumatic","M06329"
"Rheumatic","M0633"
"Rheumatic","M06331"
"Rheumatic","M06332"
"Rheumatic","M06339"
"Rheumatic","M0634"
"Rheumatic","M06341"
"Rheumatic","M06342"
"Rheumatic","M06349"
"Rheumatic","M0635"
"Rheumatic","M06351"
"Rheumatic","M06352"
"Rheumatic","M06359"
"Rheumatic","M0636"
"Rheumatic","M06361"
"Rheumatic","M06362"
"Rheumatic","M06369"
"Rheumatic","M0637"
"Rheumatic","M06371"
"Rheumatic","M06372"
"Rheumatic","M06379"
"Rheumatic","M0638"
"Rheumatic","M0639"
"Rheumatic","M064"
"Rheumatic","M068"
"Rheumatic","M0680"
"Rheumatic","M0681"
"Rheumatic","M06811"
"Rheumatic","M06812"
"Rheumatic","M06819"
"Rheumatic","M0682"
"Rheumatic","M06821"
"Rheumatic","M06822"
"Rheumatic","M06829"
"Rheumatic","M0683"
"Rheumatic","M06831"
"Rheumatic","M06832"
"Rheumatic","M06839"
"Rheumatic","M0684"
"Rheumatic","M06841"
"Rheumatic","M06842"
"Rheumatic","M06849"
"Rheumatic","M0685"
"Rheumatic","M06851"
"Rheumatic","M06852"
"Rheumatic","M06859"
"Rheumatic","M0686"
"Rheumatic","M06861"
"Rheumatic","M06862"
"Rheumatic","M06869"
"Rheumatic","M0687"
"Rheumatic","M06871"
"Rheumatic","M06872"
"Rheumatic","M06879"
"Rheumatic","M0688"
"Rheumatic","M0689"
"Rheumatic","M069"
"Rheumatic","M08"
"Rheumatic","M080"
"Rheumatic","M0800"
"Rheumatic","M0801"
"Rheumatic","M08011"
"Rheumatic","M08012"
"Rheumatic","M08019"
"Rheumatic","M0802"
"Rheumatic","M08021"
"Rheumatic","M08022"
"Rheumatic","M08029"
"Rheumatic","M0803"
"Rheumatic","M08031"
"Rheumatic","M08032"
"Rheumatic","M08039"
"Rheumatic","M0804"
"Rheumatic","M08041"
"Rheumatic","M08042"
"Rheumatic","M08049"
"Rheumatic","M0805"
"Rheumatic","M08051"
"Rheumatic","M08052"
"Rheumatic","M08059"
"Rheumatic","M0806"
"Rheumatic","M08061"
"Rheumatic","M08062"
"Rheumatic","M08069"
"Rheumatic","M0807"
"Rheumatic","M08071"
"Rheumatic","M08072"
"Rheumatic","M08079"
"Rheumatic","M0808"
"Rheumatic","M0809"
"Rheumatic","M081"
"Rheumatic","M082"
"Rheumatic","M0820"
"Rheumatic","M0821"
"Rheumatic","M08211"
"Rheumatic","M08212"
"Rheumatic","M08219"
"Rheumatic","M0822"
"Rheumatic","M08221"
"Rheumatic","M08222"
"Rheumatic","M08229"
"Rheumatic","M0823"
"Rheumatic","M08231"
"Rheumatic","M08232"
"Rheumatic","M08239"
"Rheumatic","M0824"
"Rheumatic","M08241"
"Rheumatic","M08242"
"Rheumatic","M08249"
"Rheumatic","M0825"
"Rheumatic","M08251"
"Rheumatic","M08252"
"Rheumatic","M08259"
"Rheumatic","M0826"
"Rheumatic","M08261"
"Rheumatic","M08262"
"Rheumatic","M08269"
"Rheumatic","M0827"
"Rheumatic","M08271"
"Rheumatic","M08272"
"Rheumatic","M08279"
"Rheumatic","M0828"
"Rheumatic","M0829"
"Rheumatic","M083"
"Rheumatic","M084"
"Rheumatic","M0840"
"Rheumatic","M0841"
"Rheumatic","M08411"
"Rheumatic","M08412"
"Rheumatic","M08419"
"Rheumatic","M0842"
"Rheumatic","M08421"
"Rheumatic","M08422"
"Rheumatic","M08429"
"Rheumatic","M0843"
"Rheumatic","M08431"
"Rheumatic","M08432"
"Rheumatic","M08439"
"Rheumatic","M0844"
"Rheumatic","M08441"
"Rheumatic","M08442"
"Rheumatic","M08449"
"Rheumatic","M0845"
"Rheumatic","M08451"
"Rheumatic","M08452"
"Rheumatic","M08459"
"Rheumatic","M0846"
"Rheumatic","M08461"
"Rheumatic","M08462"
"Rheumatic","M08469"
"Rheumatic","M0847"
"Rheumatic","M08471"
"Rheumatic","M08472"
"Rheumatic","M08479"
"Rheumatic","M0848"
"Rheumatic","M088"
"Rheumatic","M0880"
"Rheumatic","M0881"
"Rheumatic","M08811"
"Rheumatic","M08812"
"Rheumatic","M08819"
"Rheumatic","M0882"
"Rheumatic","M08821"
"Rheumatic","M08822"
"Rheumatic","M08829"
"Rheumatic","M0883"
"Rheumatic","M08831"
"Rheumatic","M08832"
"Rheumatic","M08839"
"Rheumatic","M0884"
"Rheumatic","M08841"
"Rheumatic","M08842"
"Rheumatic","M08849"
"Rheumatic","M0885"
"Rheumatic","M08851"
"Rheumatic","M08852"
"Rheumatic","M08859"
"Rheumatic","M0886"
"Rheumatic","M08861"
"Rheumatic","M08862"
"Rheumatic","M08869"
"Rheumatic","M0887"
"Rheumatic","M08871"
"Rheumatic","M08872"
"Rheumatic","M08879"
"Rheumatic","M0888"
"Rheumatic","M0889"
"Rheumatic","M089"
"Rheumatic","M0890"
"Rheumatic","M0891"
"Rheumatic","M08911"
"Rheumatic","M08912"
"Rheumatic","M08919"
"Rheumatic","M0892"
"Rheumatic","M08921"
"Rheumatic","M08922"
"Rheumatic","M08929"
"Rheumatic","M0893"
"Rheumatic","M08931"
"Rheumatic","M08932"
"Rheumatic","M08939"
"Rheumatic","M0894"
"Rheumatic","M08941"
"Rheumatic","M08942"
"Rheumatic","M08949"
"Rheumatic","M0895"
"Rheumatic","M08951"
"Rheumatic","M08952"
"Rheumatic","M08959"
"Rheumatic","M0896"
"Rheumatic","M08961"
"Rheumatic","M08962"
"Rheumatic","M08969"
"Rheumatic","M0897"
"Rheumatic","M08971"
"Rheumatic","M08972"
"Rheumatic","M08979"
"Rheumatic","M0898"
"Rheumatic","M0899"
"Rheumatic","M120"
"Rheumatic","M1200"
"Rheumatic","M1201"
"Rheumatic","M12011"
"Rheumatic","M12012"
"Rheumatic","M12019"
"Rheumatic","M1202"
"Rheumatic","M12021"
"Rheumatic","M12022"
"Rheumatic","M12029"
"Rheumatic","M1203"
"Rheumatic","M12031"
"Rheumatic","M12032"
"Rheumatic","M12039"
"Rheumatic","M1204"
"Rheumatic","M12041"
"Rheumatic","M12042"
"Rheumatic","M12049"
"Rheumatic","M1205"
"Rheumatic","M12051"
"Rheumatic","M12052"
"Rheumatic","M12059"
"Rheumatic","M1206"
"Rheumatic","M12061"
"Rheumatic","M12062"
"Rheumatic","M12069"
"Rheumatic","M1207"
"Rheumatic","M12071"
"Rheumatic","M12072"
"Rheumatic","M12079"
"Rheumatic","M1208"
"Rheumatic","M1209"
"Rheumatic","M123"
"Rheumatic","M1230"
"Rheumatic","M1231"
"Rheumatic","M12311"
"Rheumatic","M12312"
"Rheumatic","M12319"
"Rheumatic","M1232"
"Rheumatic","M12321"
"Rheumatic","M12322"
"Rheumatic","M12329"
"Rheumatic","M1233"
"Rheumatic","M12331"
"Rheumatic","M12332"
"Rheumatic","M12339"
"Rheumatic","M1234"
"Rheumatic","M12341"
"Rheumatic","M12342"
"Rheumatic","M12349"
"Rheumatic","M1235"
"Rheumatic","M12351"
"Rheumatic","M12352"
"Rheumatic","M12359"
"Rheumatic","M1236"
"Rheumatic","M12361"
"Rheumatic","M12362"
"Rheumatic","M12369"
"Rheumatic","M1237"
"Rheumatic","M12371"
"Rheumatic","M12372"
"Rheumatic","M12379"
"Rheumatic","M1238"
"Rheumatic","M1239"
"Rheumatic","M30"
"Rheumatic","M300"
"Rheumatic","M301"
"Rheumatic","M302"
"Rheumatic","M303"
"Rheumatic","M308"
"Rheumatic","M310"
"Rheumatic","M311"
"Rheumatic","M312"
"Rheumatic","M313"
"Rheumatic","M3130"
"Rheumatic","M3131"
"Rheumatic","M32"
"Rheumatic","M320"
"Rheumatic","M321"
"Rheumatic","M3210"
"Rheumatic","M3211"
"Rheumatic","M3212"
"Rheumatic","M3213"
"Rheumatic","M3214"
"Rheumatic","M3215"
"Rheumatic","M3219"
"Rheumatic","M328"
"Rheumatic","M329"
"Rheumatic","M33"
"Rheumatic","M330"
"Rheumatic","M3300"
"Rheumatic","M3301"
"Rheumatic","M3302"
"Rheumatic","M3303"
"Rheumatic","M3309"
"Rheumatic","M331"
"Rheumatic","M3310"
"Rheumatic","M3311"
"Rheumatic","M3312"
"Rheumatic","M3313"
"Rheumatic","M3319"
"Rheumatic","M332"
"Rheumatic","M3320"
"Rheumatic","M3321"
"Rheumatic","M3322"
"Rheumatic","M3329"
"Rheumatic","M339"
"Rheumatic","M3390"
"Rheumatic","M3391"
"Rheumatic","M3392"
"Rheumatic","M3393"
"Rheumatic","M3399"
"Rheumatic","M34"
"Rheumatic","M340"
"Rheumatic","M341"
"Rheumatic","M342"
"Rheumatic","M348"
"Rheumatic","M3481"
"Rheumatic","M3482"
"Rheumatic","M3483"
"Rheumatic","M3489"
"Rheumatic","M349"
"Rheumatic","M35"
"Rheumatic","M350"
"Rheumatic","M3500"
"Rheumatic","M3501"
"Rheumatic","M3502"
"Rheumatic","M3503"
"Rheumatic","M3504"
"Rheumatic","M3509"
"Rheumatic","M351"
"Rheumatic","M352"
"Rheumatic","M353"
"Rheumatic","M354"
"Rheumatic","M355"
"Rheumatic","M356"
"Rheumatic","M357"
"Rheumatic","M358"
"Rheumatic","M359"
"Rheumatic","M45"
"Rheumatic","M450"
"Rheumatic","M451"
"Rheumatic","M452"
"Rheumatic","M453"
"Rheumatic","M454"
"Rheumatic","M455"
"Rheumatic","M456"
"Rheumatic","M457"
"Rheumatic","M458"
"Rheumatic","M459"
"Rheumatic","M461"
"Rheumatic","M468"
"Rheumatic","M4680"
"Rheumatic","M4681"
"Rheumatic","M4682"
"Rheumatic","M4683"
"Rheumatic","M4684"
"Rheumatic","M4685"
"Rheumatic","M4686"
"Rheumatic","M4687"
"Rheumatic","M4688"
"Rheumatic","M4689"
"Rheumatic","M469"
"Rheumatic","M4690"
"Rheumatic","M4691"
"Rheumatic","M4692"
"Rheumatic","M4693"
"Rheumatic","M4694"
"Rheumatic","M4695"
"Rheumatic","M4696"
"Rheumatic","M4697"
"Rheumatic","M4698"
"Rheumatic","M4699"
"Coagulopathy","D65"
"Coagulopathy","D66"
"Coagulopathy","D67"
"Coagulopathy","D68"
"Coagulopathy","D680"
"Coagulopathy","D681"
"Coagulopathy","D682"
"Coagulopathy","D683"
"Coagulopathy","D6831"
"Coagulopathy","D68311"
"Coagulopathy","D68312"
"Coagulopathy","D68318"
"Coagulopathy","D6832"
"Coagulopathy","D684"
"Coagulopathy","D685"
"Coagulopathy","D6851"
"Coagulopathy","D6852"
"Coagulopathy","D6859"
"Coagulopathy","D686"
"Coagulopathy","D6861"
"Coagulopathy","D6862"
"Coagulopathy","D6869"
"Coagulopathy","D688"
"Coagulopathy","D689"
"Coagulopathy","D691"
"Coagulopathy","D693"
"Coagulopathy","D694"
"Coagulopathy","D6941"
"Coagulopathy","D6942"
"Coagulopathy","D6949"
"Coagulopathy","D695"
"Coagulopathy","D6951"
"Coagulopathy","D6959"
"Coagulopathy","D696"
"Obesity","E66"
"Obesity","E660"
"Obesity","E6601"
"Obesity","E6609"
"Obesity","E661"
"Obesity","E662"
"Obesity","E663"
"Obesity","E668"
"Obesity","E669"
"WeightLoss","E40"
"WeightLoss","E41"
"WeightLoss","E42"
"WeightLoss","E43"
"WeightLoss","E44"
"WeightLoss","E440"
"WeightLoss","E441"
"WeightLoss","E45"
"WeightLoss","E46"
"WeightLoss","R634"
"WeightLoss","R64"
"FluidsLytes","E222"
"FluidsLytes","E86"
"FluidsLytes","E860"
"FluidsLytes","E861"
"FluidsLytes","E869"
"FluidsLytes","E87"
"FluidsLytes","E870"
"FluidsLytes","E871"
"FluidsLytes","E872"
"FluidsLytes","E873"
"FluidsLytes","E874"
"FluidsLytes","E875"
"FluidsLytes","E876"
"FluidsLytes","E877"
"FluidsLytes","E8770"
"FluidsLytes","E8771"
"FluidsLytes","E8779"
"FluidsLytes","E878"
"BloodLoss","D500"
"Anemia","D508"
"Anemia","D509"
"Anemia","D51"
"Anemia","D510"
"Anemia","D511"
"Anemia","D512"
"Anemia","D513"
"Anemia","D518"
"Anemia","D519"
"Anemia","D52"
"Anemia","D520"
"Anemia","D521"
"Anemia","D528"
"Anemia","D529"
"Anemia","D53"
"Anemia","D530"
"Anemia","D531"
"Anemia","D532"
"Anemia","D538"
"Anemia","D539"
"Alcohol","E52"
"Alcohol","F10"
"Alcohol","F101"
"Alcohol","F1010"
"Alcohol","F1011"
"Alcohol","F1012"
"Alcohol","F10120"
"Alcohol","F10121"
"Alcohol","F10129"
"Alcohol","F1014"
"Alcohol","F1015"
"Alcohol","F10150"
"Alcohol","F10151"
"Alcohol","F10159"
"Alcohol","F1018"
"Alcohol","F10180"
"Alcohol","F10181"
"Alcohol","F10182"
"Alcohol","F10188"
"Alcohol","F1019"
"Alcohol","F102"
"Alcohol","F1020"
"Alcohol","F1021"
"Alcohol","F1022"
"Alcohol","F10220"
"Alcohol","F10221"
"Alcohol","F10229"
"Alcohol","F1023"
"Alcohol","F10230"
"Alcohol","F10231"
"Alcohol","F10232"
"Alcohol","F10239"
"Alcohol","F1024"
"Alcohol","F1025"
"Alcohol","F10250"
"Alcohol","F10251"
"Alcohol","F10259"
"Alcohol","F1026"
"Alcohol","F1027"
"Alcohol","F1028"
"Alcohol","F10280"
"Alcohol","F10281"
"Alcohol","F10282"
"Alcohol","F10288"
"Alcohol","F1029"
"Alcohol","F109"
"Alcohol","F1092"
"Alcohol","F10920"
"Alcohol","F10921"
"Alcohol","F10929"
"Alcohol","F1094"
"Alcohol","F1095"
"Alcohol","F10950"
"Alcohol","F10951"
"Alcohol","F10959"
"Alcohol","F1096"
"Alcohol","F1097"
"Alcohol","F1098"
"Alcohol","F10980"
"Alcohol","F10981"
"Alcohol","F10982"
"Alcohol","F10988"
"Alcohol","F1099"
"Alcohol","G621"
"Alcohol","I426"
"Alcohol","K292"
"Alcohol","K2920"
"Alcohol","K2921"
"Alcohol","K700"
"Alcohol","K703"
"Alcohol","K7030"
"Alcohol","K7031"
"Alcohol","K709"
"Alcohol","T51"
"Alcohol","T510"
"Alcohol","T510X"
"Alcohol","T510X1"
"Alcohol","T510X1A"
"Alcohol","T510X1D"
"Alcohol","T510X1S"
"Alcohol","T510X2"
"Alcohol","T510X2A"
"Alcohol","T510X2D"
"Alcohol","T510X2S"
"Alcohol","T510X3"
"Alcohol","T510X3A"
"Alcohol","T510X3D"
"Alcohol","T510X3S"
"Alcohol","T510X4"
"Alcohol","T510X4A"
"Alcohol","T510X4D"
"Alcohol","T510X4S"
"Alcohol","T511"
"Alcohol","T511X"
"Alcohol","T511X1"
"Alcohol","T511X1A"
"Alcohol","T511X1D"
"Alcohol","T511X1S"
"Alcohol","T511X2"
"Alcohol","T511X2A"
"Alcohol","T511X2D"
"Alcohol","T511X2S"
"Alcohol","T511X3"
"Alcohol","T511X3A"
"Alcohol","T511X3D"
"Alcohol","T511X3S"
"Alcohol","T511X4"
"Alcohol","T511X4A"
"Alcohol","T511X4D"
"Alcohol","T511X4S"
"Alcohol","T512"
"Alcohol","T512X"
"Alcohol","T512X1"
"Alcohol","T512X1A"
"Alcohol","T512X1D"
"Alcohol","T512X1S"
"Alcohol","T512X2"
"Alcohol","T512X2A"
"Alcohol","T512X2D"
"Alcohol","T512X2S"
"Alcohol","T512X3"
"Alcohol","T512X3A"
"Alcohol","T512X3D"
"Alcohol","T512X3S"
"Alcohol","T512X4"
"Alcohol","T512X4A"
"Alcohol","T512X4D"
"Alcohol","T512X4S"
"Alcohol","T513"
"Alcohol","T513X"
"Alcohol","T513X1"
"Alcohol","T513X1A"
"Alcohol","T513X1D"
"Alcohol","T513X1S"
"Alcohol","T513X2"
"Alcohol","T513X2A"
"Alcohol","T513X2D"
"Alcohol","T513X2S"
"Alcohol","T513X3"
"Alcohol","T513X3A"
"Alcohol","T513X3D"
"Alcohol","T513X3S"
"Alcohol","T513X4"
"Alcohol","T513X4A"
"Alcohol","T513X4D"
"Alcohol","T513X4S"
"Alcohol","T518"
"Alcohol","T518X"
"Alcohol","T518X1"
"Alcohol","T518X1A"
"Alcohol","T518X1D"
"Alcohol","T518X1S"
"Alcohol","T518X2"
"Alcohol","T518X2A"
"Alcohol","T518X2D"
"Alcohol","T518X2S"
"Alcohol","T518X3"
"Alcohol","T518X3A"
"Alcohol","T518X3D"
"Alcohol","T518X3S"
"Alcohol","T518X4"
"Alcohol","T518X4A"
"Alcohol","T518X4D"
"Alcohol","T518X4S"
"Alcohol","T519"
"Alcohol","T5191"
"Alcohol","T5191XA"
"Alcohol","T5191XD"
"Alcohol","T5191XS"
"Alcohol","T5192"
"Alcohol","T5192XA"
"Alcohol","T5192XD"
"Alcohol","T5192XS"
"Alcohol","T5193"
"Alcohol","T5193XA"
"Alcohol","T5193XD"
"Alcohol","T5193XS"
"Alcohol","T5194"
"Alcohol","T5194XA"
"Alcohol","T5194XD"
"Alcohol","T5194XS"
"Alcohol","Z502"
"Alcohol","Z714"
"Alcohol","Z7141"
"Alcohol","Z7142"
"Alcohol","Z721"
"Drugs","F11"
"Drugs","F111"
"Drugs","F1110"
"Drugs","F1111"
"Drugs","F1112"
"Drugs","F11120"
"Drugs","F11121"
"Drugs","F11122"
"Drugs","F11129"
"Drugs","F1114"
"Drugs","F1115"
"Drugs","F11150"
"Drugs","F11151"
"Drugs","F11159"
"Drugs","F1118"
"Drugs","F11181"
"Drugs","F11182"
"Drugs","F11188"
"Drugs","F1119"
"Drugs","F112"
"Drugs","F1120"
"Drugs","F1121"
"Drugs","F1122"
"Drugs","F11220"
"Drugs","F11221"
"Drugs","F11222"
"Drugs","F11229"
"Drugs","F1123"
"Drugs","F1124"
"Drugs","F1125"
"Drugs","F11250"
"Drugs","F11251"
"Drugs","F11259"
"Drugs","F1128"
"Drugs","F11281"
"Drugs","F11282"
"Drugs","F11288"
"Drugs","F1129"
"Drugs","F119"
"Drugs","F1190"
"Drugs","F1192"
"Drugs","F11920"
"Drugs","F11921"
"Drugs","F11922"
"Drugs","F11929"
"Drugs","F1193"
"Drugs","F1194"
"Drugs","F1195"
"Drugs","F11950"
"Drugs","F11951"
"Drugs","F11959"
"Drugs","F1198"
"Drugs","F11981"
"Drugs","F11982"
"Drugs","F11988"
"Drugs","F1199"
"Drugs","F12"
"Drugs","F121"
"Drugs","F1210"
"Drugs","F1211"
"Drugs","F1212"
"Drugs","F12120"
"Drugs","F12121"
"Drugs","F12122"
"Drugs","F12129"
"Drugs","F1215"
"Drugs","F12150"
"Drugs","F12151"
"Drugs","F12159"
"Drugs","F1218"
"Drugs","F12180"
"Drugs","F12188"
"Drugs","F1219"
"Drugs","F122"
"Drugs","F1220"
"Drugs","F1221"
"Drugs","F1222"
"Drugs","F12220"
"Drugs","F12221"
"Drugs","F12222"
"Drugs","F12229"
"Drugs","F1223"
"Drugs","F1225"
"Drugs","F12250"
"Drugs","F12251"
"Drugs","F12259"
"Drugs","F1228"
"Drugs","F12280"
"Drugs","F12288"
"Drugs","F1229"
"Drugs","F129"
"Drugs","F1290"
"Drugs","F1292"
"Drugs","F12920"
"Drugs","F12921"
