formulary_name,med_name_generic,med_name
Hypertonic NaCl 23.4% 120meq IVPB for Neuro (30mL),"na chloride 23.4% in Bag, sterile",sodium chloride
Labetalol 20 mg/4 mL inj,labetalol,labetalol
potassium chloride 20 mEq/50 mL NS IVPB,potassium chloride/NS,potassium chloride
LevETIRAcetam 1000 mg/100 mL NACL IVPB,levETIRAcetam in NACL,levETIRAcetam
D5LR + 20 mEq KCl 1000mL,d5lr + kcl,Dextrose 5% in Lactated Ringers with KCl 20 mEq/l intravenous solution
Oxytocin 15 unit(s)/NS 250mL (Induction),oxytocin/ns,oxytocin
VinCRIStine 1 mg/mL inj,vinCRIStine,vinCRIStine
LevETIRAcetam 500 mg/100 mL NACL IVPB,levETIRAcetam in NACL,levETIRAcetam
Dextrose 50% 50 mL syringe,dextrose 50%,Dextrose 50% in Water intravenous solution
MVI-12 (2X5mL) inj,multiple vitamins,multivitamin
Meropenem 1000 mg inj,meropenem,meropenem
Vancomycin 1gm inj,vancomycin,vancomycin
Thiamine 100 mg/ml 2mL inj,thiamine,thiamine
Central Parenteral Nutrition,Central Parenteral Nutrition (hyperal),central hyperalimentation (TPN)
Famotidine 20 mg for Hyperal only,famotidine,famotidine
Micafungin 100 mg inj,micafungin,micafungin
D5.45NS 1000 mL for chemo,d5.45ns,Dextrose 5% with 0.45% NaCl intravenous solution
riTUXimab 100 mg inj,riTUXimab,riTUXimab
Vancomycin 1gm/NS 250mL IVPB,vancomycin in NS,vancomycin
NS 250 mL IV bag for chemo,nacl 0.9%,Sodium Chloride 0.9% intravenous solution
Not Recorded,Not Recorded,DOBUTamine
PRMX EPInephrine 4mg/D5W drip std*,EPInephrine in d5w,epinephrine
NS 500mL (Polyolefin) for chemo,nacl 0.9% (polyolefin),Sodium Chloride 0.9% intravenous solution
Vancomycin 1250mg/ NS 250mL IVPB,vancomycin/ns,vancomycin
LR 500 mL IV bag,lactated ringers,Lactated Ringers Injection intravenous solution
Haloperidol 5 mg/1 mL inj,haloperidol,haloperidol
NS 250 mL IV btl,nacl 0.9% bottle,Sodium Chloride 0.9% intravenous solution
Furosemide 100 mg/10 mL inj ADD,fUROSEMide add,furosemide
Nitroprusside 50 mg/ 2 mL inj,nitroprusside,sodium nitroprusside
Gentamicin 80 mg/50 mL NS premix,gentamicin in ns,gentamicin
CefTAZIDime 2gm/50 mL Iso-Dex,cefTAZIDime in Iso-Dex,cefTAZidime
Ceftriaxone 1gm/50 mL NS,ceftriaxone in NS,cefTRIAXone
Colistimethate 150 mg inj,colistimethate,colistimethate
NS 50 mL IV bag for chemo,nacl 0.9%,Sodium Chloride 0.9% intravenous solution
CefTAZIDime 1gm IVPB,cefTAZIDime in ns,cefTAZidime
Not Recorded,Not Recorded,insulin regular
Fat Emulsion 20% 250 mL (Intralipid),fat emulsion 20%,"fat emulsion, intravenous"
"Penicillin G Pot. 3,000,000 units/50 mL IVPB",Penicillin G Pot.,penicillin G potassium
Albumin Human 5% 250 mL,albumin 5%,albumin human
ANES PHENYLephrine 100mcg/mL OR syringe,PHENYLephrine,phenylephrine
cefaZOLIN 1 gm OR syringe,cefaZOLIN,ceFAZolin
ANES Fentanyl 50 mcg/1 mL inj,fentanyl,fentaNYL
ANES SUfentanil 50 mcg/mL inj,SUfentanil,SUFentanil
ANES Sodium Bicarb 1 mEq/mL syringe,sodium bicarbonate,sodium bicarbonate
ANES sugammadex 100 mg/mL soln,sugammadex,sugammadex
Lidocaine 2% 10 mL inj,lidocaine 2%,lidocaine
ANES Propofol 10 mg/1 mL inj,propofol,propofol
EPHEDrine 5mg/mL OR syringe,ePHEDrine,ephedrine
Glycopyrrolate 0.2 mg/1 mL inj,glycopyrrolate,glycopyrrolate
ANES Ondansetron 2 mg/1 mL inj,ondansetron,ondansetron
ANES Calcium Chloride  100 mg/mL syringe,calcium chloride,calcium chloride
Methylene Blue 100 mg / 10mL inj,methylene blue,methylene blue
ANES Tranexamic acid 100 mg/100mL NS,tranexamic acid,tranexamic acid
Hydromorphone 2 mg/mL inj.,hydromorphone,HYDROmorphone
ANES Rocuronium 10 mg/mL 10 mL inj,rocuronium,rocuronium
ANES Esmolol 10mg/mL OR syringe,esmolol,esmolol
Ketamine 50 mg/5mL syringe,ketamine,ketamine
ANES Midazolam 1mg/mL inj 5 mL,midazolam,midazolam
ANES Propofol 1000 mg/100 mL Drip std*,propofol,propofol
Vasopressin 20 units/ 1 mL inj,vasopressin,vasopressin
ANES hePARIN 1000 units/mL 1 mL inj,hePARIN,heparin
ANES vasopressin 20 unit/50 mL NS drip,vasopression 20 unit drip,ANES vasopressin 200 unit/500 mL NS drip
ANES Insulin Reg Human 250units Drip std*,insulin reg human in ns,insulin regular
CefaZOLIN 1gm/50 mL Iso-Dex,cefaZOLIN in iso-dex,ceFAZolin
Gentamicin 800 mg/20 mL inj,gentamicin,gentamicin
Ertapenem 1000 mg inj,ertapenem,ertapenem
SJH hyperalimentation 1200-2200mL,hyperalimentation 1200-2200mL,"hyperalimentation, adult"
"Fat emulsion, intravenous (fish oil) 20% 500mL (for TPN) (Smoflipid)","fat emulsion, intravenous 20%","fat emulsion, intravenous"
Mag Sulf 1gm/100 mL D5W premix,magnesium sulfate in d5w,magnesium sulfate
Mag Sulfate 50%(4 mEq/mL)2 mL inj,magnesium sulfate 50%,magnesium sulfate
SJH hyperalimentation <1200mL,hyperalimentation <1200mL,"hyperalimentation, adult"
Calcium Gluconate 1 gm/10 mL inj,calcium gluconate,calcium gluconate
Meropenem 1000mg/NS IVPB,meropenem in NS,meropenem
Peripheral Parenteral Nutrition,Peripheral Parenteral Nutrition (hyperal),hyperal peripheral
NS 250mL bag for narc drip,nacl 0.9%,Sodium Chloride 0.9% intravenous solution
Isoproterenol 1 mg/5 mL inj,isoproterenol,isoproterenol
Busulfan 6mg/mL 10 mL inj,busulfan,busulfan
NACL 0.45% +20 mEq KCl 1000 mL,nacl 0.45% + kcl,potassium chloride-sodium chloride
Doxycycline 100mg IVPB,doxycycline in ns,doxycycline
Not Recorded,Not Recorded,sterile water
Calcium Chloride  1gm/10 mL syringe,calcium chloride,calcium chloride
TACRolimus 5mg inj,TACRolimus,tacrolimus
Morphine-PF 10 mg/10 mL inj,morphine pf,morphine
PotassPhosphate 3mmol/mL 15mL inj,potassium phosphate,potassium phosphate
D5W 250 mL IV bag,d5w,Dextrose 5% in Water intravenous solution
Micafungin 50 mg inj,micafungin,micafungin
D5W 100 mL (Polyolefin),d5w (polyolefin),Dextrose 5% in Water intravenous solution
Sodium Bicarb 50 mEq/50mL syringe,sodium bicarbonate,sodium bicarbonate
"Water, Sterile 1000 mL IV bag","water, sterile bag",sterile water
Brand necessary-Ciprofloxacin 400mg/200mL D5W premix ivpb,ciprofloxacin in D5W,ciprofloxacin
D5W 100 mL IV bag,d5w,Dextrose 5% in Water intravenous solution
Cytarabine 2000 mg/20 mL inj,cytarabine,cytarabine
D5W 50 mL IV bag,d5w,Dextrose 5% in Water intravenous solution
Amphotericin  liposomal  50 mg inj (Ambisome),amphotericin b liposome,amphotericin B liposomal
Linezolid 600 mg/300 mL premix,linezolid premix,linezolid
Mycophenolate 500 mg inj,mycophenolate,mycophenolate mofetil
Not Recorded,Not Recorded,albumin human
Pyridoxine 100 mg/1 mL inj,pyridoxine,pyridoxine
CeFAZOLIN 2 g/50 mL,ceFAZolin ivpb,ceFAZolin
Potassium Cl 40meq/NS 500mL ivpb,potassium chloride in ns,potassium chloride
Fluconazole 400mg/200mL NS premix,fluconazole in ns,fluconazole
Fosphenytoin 100 mgpe/2 mL inj,fosphenytoin,fosphenytoin
Piperacillin-Tazobactam 4.5gm IVPB/NS 100mL,piperacillin-tazobactam in ns,piperacillin-tazobactam
Albumin Human 25% 50mL,albumin 25%,albumin human
EPInephrine 1mg/ml 30 mL inj,EPInephrine,epinephrine
Ketamine 500 mg/10 mL inj CMPD,ketamine,ketamine
Amiodarone 150 mg/100 mL iso-dex Bolus,amiodarone in iso-dex,amiodarone
Ketamine 500 mg/10 mL inj ADD,ketamine,ketamine
Naloxone 0.4 mg/ 1 mL inj,naloxone,naloxone
Lorazepam 2 mg/mL 10 mL inj,lorazepam,LORazepam
Meropenem 500mg/NS 50mL IVPB,meropenem in ns,meropenem
Sodium Glycerophosphate 20mmol/20mL inj,sodium glycerophosphate,sodium glycerophosphate
Hydromorphone PCA 0.2mg/ml syringe,hydromorphone PCA 0.2mg/ml/ NS syr,HYDROmorphone
Furosemide 100 mg/10 mL inj,fUROSEMide,furosemide
MVI-12   2X5 mL inj,multiple vitamins,multivitamin
Ketamine 200 mg/20mL inj ADD,ketamine,ketamine
Not Recorded,Not Recorded,Premix Dextrose 5%
Ascorbic 500 mg/mL 50 mL inj,ascorbic acid,ascorbic acid
Dextran 40/D5W 500 mL IV bag,dextran 40/d5w,"dextran, low molecular weight"
cefTAZIDime 1gm inj,cefTAZIDime,cefTAZidime
D20W 500 mL IV bag,dextrose 20%,Dextrose 20% in Water intravenous solution
Chlorothiazide 500 mg inj,chlorothiazide,chlorothiazide
PRMX Nitroglycerin 50 mg Drip std*,nitroglycerin/d5w,nitroglycerin
ANES PHENYLephrine 25mg/250 mL NS drip std*,PHENYLephrine in ns,phenylephrine
ANES NOREPInephrine 4mg Drip std*,NOREPInephrine in d5w,norepinephrine
ANES Lidocaine 2 gm/250 mL D5W Drip std*,lidocaine in d5w,lidocaine
ANES Vasopressin 2 units/mL inj,vasopressin,vasopressin
ANES Dexmedetomidine 400 mcg/100 mL NS Drip Std*,dexmedetomidine NS drip,dexmedetomidine
NOREPInephrine 16mcg/mL OR syringe,NOREPInephrine,norepinephrine
EPHEDrine 50 mg/1 mL inj,ePHEDrine,ephedrine
ANES DOPamine 400 mg Drip std*,DOPamine/d5w,DOPamine
ANES Succinylcholine 20mg/ml 10ml OR syringe,succinylcholine,succinylcholine
ANES Ketamine 50 mg/1 mL inj,ketamine,ketamine
ANES Vecuronium 1 mg/mL inj,vecuronium,vecuronium
Vancomycin 1gm/NS 250ml  IVPB,vancomycin in ns,vancomycin
insulin regular OR SYR 1unit(s)/mL 10mL,insulin reg human,insulin regular
"HePARIN (1000unit/mL)10,000 units/10 mL inj",hePARIN,heparin
ANES ketamine 10 mg/1 mL,ketamine,ketamine
REMIfentanil 1 mg inj,REMIfentanil,remifentanil
ANES niCARdipine 40 mg/200mL NS  Drip std*,ANES niCARdipine/NS drip,niCARdipine
Cefuroxime 1500 mg inj,cefuroxime,cefuroxime
Bumetanide 1 mg/4 mL inj,bumetanide,bumetanide
Basiliximab 20mg inj,basiliximab,basiliximab
Bumetanide 0.25 mg/mL 10 mL inj,bumetanide,bumetanide
ANES DOBUTamine 500 mg Drip Std*,DOBUTamine/d5w,DOBUTamine
ANES EPInephrine 4mg/D5W drip std*,EPInephrine in d5w,epinephrine
Promethazine 25 mg/1 mL inj,promethazine inj,promethazine
Acetylcysteine 20% IV injection,acetylcysteine,acetylcysteine
Sulfamethoxazole-Trimethoprim 80mg-16  mg/mL 10mL inj,sulfamethoxazole-trimethoprim,sulfamethoxazole-trimethoprim
Morphine 10 mg/ 1 mL PF inj,morphine,morphine
Oxytocin 20 units/1000 mL NS for infusion,oxytocin in NS,oxytocin
Hydromorphone PCA 0.2mg/ml Syr.,hydromorphone PCA 0.2mg Syr.,HYDROmorphone
"HePARIN 5,000 unit inj",hePARIN,heparin
Aztreonam 2gm/50 mL Iso-Dex IVPB,aztreonam in Iso-Dex,aztreonam
Diltiazem 125 mg vial,diltiazem,diltiazem
Not Recorded,Not Recorded,vancomycin
Daptomycin 500mg for IVPB,daptomycin,DAPTOmycin
Iron Sucrose 100 mg/5mL inj,iron sucrose,iron sucrose
Meperidine 25 mg/1 mL inj,meperidine,meperidine
Aztreonam 1gm/50 mL Iso-Dex IVPB,aztreonam in Iso-Dex,aztreonam
Not Recorded,Not Recorded,phenylephrine
HYDROmorphone 2 mg/mL INJ,HYDROmorphone,HYDROmorphone
Fludarabine 50  mg inj,fludarabine,fludarabine
Morphine PCA/NCA 50 mg/50 mL,morphine PCA/NCA,morphine
Not Recorded,Not Recorded,cefTAZidime
Ketamine 500 mg/5mL inj ADD,ketamine,ketamine
Not Recorded,Not Recorded,propofol
Rocuronium 10 mg/mL 5 mL inj,rocuronium,rocuronium
PRMX DOPamine 400 mg Drip std*,DOPamine/d5w,DOPamine
Central TPN,Central TPN,central hyperalimentation (TPN)
D5NS+20 mEq KCl 1000 mL IV bag,d5ns + kcl,Dextrose 5% with 0.2% NaCl and KCl 20 mEq/L intravenous solution
Sodium Phosphate 3mmol/ml  15 mL inj,sodium phosphate,sodium phosphate
Not Recorded,Not Recorded,HYDROmorphone
Octreotide  500  mcg/1 mL  inj ADD,octreotide add,octreotide
CeFAZolin 500mg (10gm vial),ceFAZolin,ceFAZolin
LevoFLOXACIN 500 mg/100 mL D5W,LevoFLOXACIN in d5w,levoFLOXacin
rasburicase 1.5 mg inj,rasburicase,rasburicase
Not Recorded,Not Recorded,furosemide
Tranexamic acid 100 mg/mL inj,tranexamic acid,tranexamic acid
Ondansetron 40 mg/20 mL inj (MDV),ondansetron,ondansetron
Propofol 200 mg/ 20 mL inj,propofol,propofol
Midazolam 5 mg/mL inj 10 mL,midazolam,midazolam
Ampicillin-Sulbactam 3gm inj,ampicillin-sulbactam,ampicillin-sulbactam
PRMX DOBUTamine 1gm/D5W 250 mL (dbl),DOBUTamine-d5w,DOBUTamine
KCl 40 mEq/30 mL oral liq,potassium chloride liquid,potassium chloride
ANES Etomidate 2 mg/mL 20 mL inj,etomidate,etomidate
ANES Labetalol 5 mg/1 mL inj,labetalol,labetalol
ANES Neostigmine 1 mg/mL inj,neostigmine,neostigmine
ANES ketamine 100 mg/1 mL,ketamine,ketamine
ANES Tranexamic acid 50 mg/mL inj,tranexamic acid,tranexamic acid
cefOXiitin 2 gm inj,cefOXitin,cefOXitin
ceFAZolin 1 gm in NS 50mL ivpb,ceFAZolin in NS,ceFAZolin
Levocarnitine 1000mg/5mL inj.,levocarnitine,levOCARNitine
Amino Acids 3% and Glycerin 3% / Lytes (ProcalAmine) 1000 mL,Amino acid Lytes 3% / Glycerin 3%,Amino Acids 3% and Glycerin 3% with Electrolytes (ProcalAmine) intravenous solution
Chlorothiazide 500 mg injection,chlorothiazide,chlorothiazide
nf ivpb,nf ivpb,Misc Medication TNF
Sodium Bicarb 50 mEq/50 mL ADD,sodium bicarbonate,sodium bicarbonate
Not Recorded,Not Recorded,calcium chloride
Acyclovir 1gm inj,acyclovir,acyclovir
D5W 500 mL IV bag,d5w,Dextrose 5% in Water intravenous solution
Not Recorded,Not Recorded,vasopressin
Methotrexate 50 mg/2 mL inj PF,methotrexate PF,methotrexate
Magnesium Sulf 5 gm/10mL inj ..,magnesium sulfate,magnesium sulfate
Foscarnet 6 gm/250 mL IVPB (Central Line),foscarnet,foscarnet
Tobramycin 1.2gm/30ml Bulk Vial,tobramycin,tobramycin
Clindamycin 900 mg/50 mL D5W,clindamycin in d5w,clindamycin
Desmopressin 4 mcg/mL inj,desmopressin,desmopressin
Cefuroxime 1500mg/NS 100mL IVPB,cefuroxime in ns,cefuroxime
Not Recorded,Not Recorded,pyridoxine
Not Recorded,Not Recorded,Sodium Chloride 0.45% intravenous solution
arsenic trioxide 2 mg/mL injection,arsenic trioxide,arsenic trioxide
Ampicillin-Sulbactam  1.5gm inj,ampicillin-sulbactam,ampicillin-sulbactam
Not Recorded,Not Recorded,Dextrose 5% with 0.9% NaCl intravenous solution
LeveTIRACETAM 500mg inj.,leveTIRACETAM,levETIRAcetam
PHENYLephrine 10 mg/ 1 mL inj,PHENYLephrine,phenylephrine
Ketamine HCl 200 mg/20 mL inj,ketamine,ketamine
HYDROmorphone 4 mg/mL inj,HYDROmorphone,HYDROmorphone
Angiotensin II 2.5mg/ml,angiotensin II,Angiotensin II
Not Recorded,Not Recorded,sodium bicarbonate
Methocarbamol 1gm inj,methocarbamol,methocarbamol
cefaZOLIN 1 gm/50 mL Iso-Dex,cefaZOLIN in Iso-Dex,ceFAZolin
Midazolam 1mg/mL inj 5 mL,midazolam,midazolam
TIGEcycline 50 mg inj,TIGEcycline,tigecycline
alteplase per 12.5mg ADD,alteplase,alteplase
Fluconazole 200mg/100mL NS premix,fluconazole in ns,fluconazole
alteplase 2 mg inj Syringe,alteplase,alteplase
LevETIRAcetam 1500 mg/100 mL NACL IVPB,levETIRAcetam in NACL,levETIRAcetam
Nitroglycerin 50mcg/mL 10mL OR syringe,nitroglycerin,nitroglycerin
Meropenem 1mg/mL for Desensitization,meropenem/ns,meropenem
PRMX Lidocaine 2 gm/250 mL D5W Drip std*,lidocaine in d5w,lidocaine
Not Recorded,Not Recorded,Electrolyte (Plasma-Lyte) intravenous solution
Vancomycin 750 mg inj.,vancomycin,vancomycin
D5.45NS 500 mL IV bag,d5.45ns,Dextrose 5% with 0.45% NaCl intravenous solution
Cosyntropin 0.25 mg inj,cosyntropin,cosyntropin
AcetaZOLAMIDE 500 mg inj,acetaZOLAMIDE,acetaZOLAMIDE
Mesna 1000 mg/10 mL inj,mesna,mesna
NS 500mL IV bag for chemo,nacl 0.9%,Sodium Chloride 0.9% intravenous solution
DOXOrubicin  LYOPHILIZED 50mg inj,DOXOrubicin LYOPH,DOXOrubicin
Argatroban 250 mg vial,argatroban,argatroban
Not Recorded,Not Recorded,niCARdipine
DAPTOmycin 50 mg/mL inj,DAPTOmycin,DAPTOmycin
Not Recorded,Not Recorded,"hyperalimentation, adult"
Posaconazole 300mg inj,posaconazole,posaconazole
Nalbuphine 10 mg/1 mL inj,nalbuphine,nalbuphine
Ketamine 500 mg/5 mL inj,ketamine,ketamine
PRMX morphine 100 mg/100 mL NS Drip,morphine,morphine
"Penicillin G K 5,000,000 unit(s)/ns IVPB",penicillin g k in ns,penicillin G potassium
Not Recorded,Not Recorded,levETIRAcetam
EPInephrine 1 mg/10 mL inj,EPInephrine,epinephrine
Clindamycin 900 mg/50mL NS IVPB,clindamycin in ns,clindamycin
HePARIN 1000 units/1 mL inj,hePARIN,heparin
Adenosine 6 mg/2 mL inj,adenosine,adenosine
Abciximab 10 mg/5 mL inj,abciximab,abciximab
Abciximab 10 mg/5 mL inj ADD,abciximab ADD,abciximab
Not Recorded,Not Recorded,epinephrine
dexamethasone 10 mg/mL 1 mL PF injection,dexamethasone,dexamethasone
Antivenin (Crotalidae) polyvalent inj,"crotalidae, antivenin",antivenin (Crotalidae) polyvalent
Fosphenytoin 500 mgpe/10 mL inj,fosphenytoin,fosphenytoin
Not Recorded,Not Recorded,metroNIDAZOLE
Ampicillin 2 gm inj,ampicillin,ampicillin
Not Recorded,Not Recorded,sodium chloride
Epoprostenol 0.5 mg inj,epoprostenol,epoprostenol
"Water, Sterile 50 mL inj","water, sterile",sterile water
Not Recorded,Not Recorded,cefTRIAXone
PRMX Tirofiban 12.5 mg/250 mL Drip,tirofiban in ns,tirofiban
CefEPIME 1 gm/D5W 50mL IVPB,cefepime in D5W,cefepime
Morphine 15 mg/ 1 ml inj,morphine,morphine
dexamethasone 10 mg/mL 1 mL inj,dexamethasone,dexamethasone
Ceftaroline 600 mg inj,ceftaroline,ceftaroline
Not Recorded,Not Recorded,DOPamine
Ceftriaxone 2gm/50 mL NS,ceftriaxone in NS,cefTRIAXone
Voriconazole 200 mg inj,voriconazole,voriconazole
Not Recorded,Not Recorded,magnesium sulfate
Mannitol 20% 250 mL IV bag,mannitol 20%,mannitol
ANES MetoPROLOL 1 mg/mL inj,metoPROLOL,metoprolol
ANES Famotidine 10 mg/1 mL inj,fAMOTIDine,famotidine
ANES HydrALAZINE 5 mg/mL inj,hydrALAZINE,hydrALAZINE
ANES protAMINE 10 mg/mL inj,protAMINE,protamine
Hypertonic NaCl 23.4% 240meq IVPB for Neuro,"na chloride 23.4% in Bag, sterile",sodium chloride
Morphine PCA 50 mg/50 mL,morphine PCA,morphine
Phytonadione 10 mg/1 mL inj,phytonadione,phytonadione
Morphine 8 mg/1 mL inj,morphine sulfate,morphine
"Fat emulsion, intravenous (fish oil) 20% 250mL (Smoflipid)","fat emulsion, intravenous 20%","fat emulsion, intravenous"
Nitroglycerin 100mcg/mL for Cath Lab,nitroglycerin,nitroglycerin
Ganciclovir 500 mg inj,ganciclovir sodium,ganciclovir
Not Recorded,Not Recorded,PCA Reservoir & Syringe Volume Confirm
Octreotide  100 mcg/1mL inj,octreotide,octreotide
Gemcitabine 38 mg/mL inj,gemcitabine,gemcitabine
Etoposide 100 mg / 5 mL,etoposide,etoposide
CycloPHOSphamide 1gm/50 mL inj,cycloPHOSphamide,cyclophosphamide
NS 1000 mL (Polyolefin) for chemo,ns (polyolefin),Sodium Chloride 0.9% intravenous solution
CISplatin 200  mg/200  mL inj,CISplatin,cisplatin
D5W 500 mL (Polyolefin) for chemo,d5w (polyolefin) for chemo,Dextrose 5% in Water intravenous solution
Octreotide  500  mcg/1 mL  inj,octreotide,octreotide
Vancomycin 500 mg/100ml - Iso-Dex,vancomycin in iso-dex,vancomycin
Etomidate 2 mg/mL inj 10mL,etomidate,etomidate
Copper chloride 0.4mg/mL 10mL inj,copper chloride,copper chloride
Calcitriol 1 mcg/1 mL inj,calcitriol,calcitriol
Isavuconazonium 372 mg inj,isavuconazonium,isavuconazonium
Not Recorded,Not Recorded,acyclovir
Ampicillin/Sulbactam 1.5gm IVPB,ampicil/sulbact in ns,ampicillin-sulbactam
Ceftolozane-Tazobactam 1500mg inj,ceftolozane-tazobactam,ceftolozane-tazobactam
Oxytocin 10 units/ 1 mL inj,oxytocin,oxytocin
ANES basiliximab 20mg/50 mL NS,basiliximab,basiliximab
indocyanine green 25 mg,indocyanine green,indocyanine green
Vancomycin 500 mg/NS 100ml ivpb,vancomycin/ns,vancomycin
morphine 50 mg/mL 20 mL inj,morphine,morphine
"Epoetin 10,000 units/ 1 mL inj",epoetin,epoetin alfa
MethaDONE 10 mg/ml 1mL IV syringe,methaDONE,methadone
Morphine 10 mg/1 mL inj vial,morphine,morphine
Not Recorded,Not Recorded,diphenhydrAMINE
ANES cisatracurium 2 mg/mL 10 mL inj,cisatracurium,cisatracurium
"HePARIN 10,000 units/1 mL inj",hePARIN,heparin
Not Recorded,Not Recorded,ampicillin-sulbactam
Sodium Bicarb 10 mEq/10 mL  inj,sodium bicarbonate,sodium bicarbonate
Procainamide 1gm/2mL inj ADD,procainamide add..,procainamide
Anti-Thymocyte Globulin (Rabbit) 25 mg/5 mL,anti-thymocyt globulin(rabbit),anti-thymocyte globulin (rabbit)
Gentamcin 120 mg/100mL NS premix,gentamicin in ns,gentamicin
riTUXimab 500 mg inj,riTUXimab,riTUXimab
Not Recorded,Not Recorded,amiodarone
"Epoetin 20,000 units inj",epoetin,epoetin alfa
Nafcillin 2gm inj,nafcillin,nafcillin
ANES Milrinone 40 mg Drip std*,milrinone/d5w,milrinone
NiCARdipine 100mcg/mL 10 mL-OR syringe,niCARdipine,niCARdipine
Atropine Sulfate 0.4 mg/ 1mL inj,atropine,atropine
Hydromorphone-PF 2 mg/1 mL,hydromorphone-pf,HYDROmorphone
ANES methylPREDNISolone 500 mg/50 mL NS,methylPREDNISolone,methylPREDNISolone
Scopolamine patch,scopolamine,scopolamine
Piperacillin-Tazobactam 3.375gm inj,piperacillin-tazobact,piperacillin-tazobactam
Cefoxitin 2gm in Iso Dex,cefoxitin in iso dex,cefOXitin
Melphalan 50 mg inj,melphalan,melphalan
Hypertonic NACL 16.4% 50mL (NaCl/NaAcetate),hypertonic saline 16.4%,sodium chloride
Epoetin 4000 units/1 mL inj,epoetin alfa,epoetin alfa
Ampicillin 1gm inj,ampicillin,ampicillin
Diltiazem 25 mg/5 mL inj,diltiazem,diltiazem
ANES MethylPREDNISolone 62.5 mg/1 mL  inj,methylPREDNISolone,methylPREDNISolone
tirofiban 12.5 mg/250 mL NS Drip CATH LAB,tirofiban in ns,tirofiban
Dexamethasone 20 mg/5 mL inj,dexamethasone,dexamethasone
Not Recorded,Not Recorded,meropenem
Oxytocin 30 units/NS 500 mL,oxytocin/NS,oxytocin
Not Recorded,Not Recorded,esmolol
Not Recorded,Not Recorded,famotidine
Not Recorded,Not Recorded,fentaNYL
antihemophilic factor 8 recombinant 1000 units inj,antihemophilic factor 8,antihemophilic factor
DOXOrubicin 2 mg/mL PF soln. 25mL,DOXOrubicin,DOXOrubicin
D5LR 500 mL iv bag,D5LR,Dextrose 5% in Lactated Ringers intravenous solution
CefEPIME 2gm/D5W 50mL IVPB,cefEPIME in d5W,cefepime
EPInephrine 1 mg/ 1 mL inj,EPInephrine,epinephrine
Ceftriaxone 1gm/50 mL Iso-Dex,ceftriaxone in iso-dex,cefTRIAXone
DOBUTamine 250 mg/20 mL inj,DOBUTamine,DOBUTamine
Milrinone 20 mg/20 mL inj,milrinone,milrinone
Not Recorded,Not Recorded,nitroglycerin
Succinylcholine 200 mg/10 mL inj,succinylcholine,succinylcholine
Ceftriaxone 2gm/50 mL Iso-Dex,ceftriaxone in Iso-Dex,cefTRIAXone
NS 1000 mL IV bag for chemo,ns,Sodium Chloride 0.9% intravenous solution
hePARIN Vas-Cath 1000 unit(s)/mL,hePARIN vascath,heparin
Mannitol 20% 500mL bag,mannitol 20%,mannitol
ANES desmopressin 40 mcg/50 mL NS,ANES desmopressin,desmopressin
"ANES HePARIN 1,000 units/mL 30 mL inj",hePARIN,heparin
D5.2NS 1000 mL IV bag,d5.2ns,Dextrose 5% with 0.2% NaCl intravenous solution
Doxycycline 100 mg inj,doxycycline,doxycycline
Not Recorded,Not Recorded,DAPTOmycin
Not Recorded,Not Recorded,LORazepam
Methotrexate 1gm inj,methotrexate,methotrexate
Fentanyl 1000 mcg/20 mL inj,fentanyl,fentaNYL
Bupivacaine 0.5% pf 30 mL inj,bupivacaine 0.5%,bupivacaine
Minocycline 100 mg inj,minocycline,minocycline
PHENYLephrine 1mg/10mL (1000mcg) ns syringe OR,PHENYLephrine,phenylephrine
L&D-Mag Sulf 4gm/100mL St.Water premix,magnesium sulfate in sterile water,magnesium sulfate
HePARIN 500 unit/5 mL Flush inj,hePARIN sodium-sodium chloride,heparin flush
ProtAMINE 10 mg/mL 5 mL inj,protAMINE,protamine
Vecuronium 10 mg inj,vecuronium,vecuronium
PRMX EPInephrine 4mg/NS drip,EPInephrine in ns,epinephrine
Cyclophosphamide 500 mg inj,cyclophosphamide,cyclophosphamide
ANES EPInephrine 100 mcg/1 mL inj,EPInephrine,epinephrine
ANES HydrALAZINE 4 mg/mL inj,hydrALAZINE,hydrALAZINE
PRMX Propofol 500 mg/ 50 mL bottle,propofol,propofol
Atropine Sulfate 1 mg/10 mL inj,atropine sulfate,atropine
Phenobarbital 130 mg/1 mL inj,phenobarbital,PHENobarbital
Granisetron 1 mg/1 mL inj,granisetron,granisetron
Not Recorded,Not Recorded,basiliximab
Digoxin 0.5 mg/2 mL inj,digoxin,digoxin
Not Recorded,Not Recorded,potassium chloride
Decitabine 50mg inj,decitabine,decitabine
Hydromorphone 40 mg/20 mL inj,hydromorphone,HYDROmorphone
Darbepoetin alfa 60 mcg/0.3 mL syr.,darbepoetin alfa,darbepoetin alfa
OXALIplatin 100mg inj,OXALIplatin,oxaliplatin
Verapamil 5 mg/2 mL inj,verapamil,verapamil
Esmolol 10mg/mL OR syringe,esmolol,esmolol
ANES Atropine Sulfate 0.4 mg/ 1mL inj,atropine,atropine
Albuterol CFC free 90 mcg/inh aero,albuterol,albuterol
aztreonam 2 gm inj,aztreonam,aztreonam
Not Recorded,Not Recorded,midazolam
Not Recorded,Not Recorded,acetylcysteine
Not Recorded,Not Recorded,ceFAZolin
SJH hyperalimentation >2200mL,hyperalimentation >2200mL,"hyperalimentation, adult"
Factor 7a (VIIa),coagulation factor 7a (VIIa),coagulation factor VIIa
